DWLR_ID,Timestamp,Depth,Temperature,Battery Level
srinagar_01,01-01-2024 18:00,35.4607,14.2241,99.6
srinagar_01,02-01-2024 00:00,35.6446,14.2364,99.5
srinagar_01,02-01-2024 06:00,35.6125,14.2333,99.4
srinagar_01,02-01-2024 12:00,35.6173,14.2251,99.3
srinagar_01,02-01-2024 18:00,35.6401,14.2133,99.2
srinagar_01,03-01-2024 00:00,35.6857,14.2019,99.1
srinagar_01,03-01-2024 06:00,35.735,14.1962,99
srinagar_01,03-01-2024 12:00,35.7022,14.2092,98.9
srinagar_01,03-01-2024 18:00,35.7277,14.1925,98.8
srinagar_01,04-01-2024 00:00,35.724,14.2101,98.7
srinagar_01,04-01-2024 06:00,35.7048,14.2281,98.6
srinagar_01,04-01-2024 12:00,35.7207,14.2283,98.5
srinagar_01,04-01-2024 18:00,35.7505,14.2253,98.4
srinagar_01,05-01-2024 00:00,35.7808,14.2129,98.3
srinagar_01,05-01-2024 06:00,35.7649,14.2064,98.2
srinagar_01,05-01-2024 12:00,35.8005,14.1885,98.1
srinagar_01,05-01-2024 18:00,35.7949,14.1991,98
srinagar_01,06-01-2024 00:00,35.7774,14.2201,97.9
srinagar_01,06-01-2024 06:00,35.791,14.2187,97.8
srinagar_01,06-01-2024 12:00,35.767,14.2125,97.7
srinagar_01,06-01-2024 18:00,35.8142,14.21,97.6
srinagar_01,07-01-2024 00:00,35.8424,14.203,97.5
srinagar_01,07-01-2024 06:00,35.8213,14.2187,97.4
srinagar_01,07-01-2024 12:00,35.7939,14.2341,97.3
srinagar_01,07-01-2024 18:00,35.7678,14.2197,97.2
srinagar_01,08-01-2024 00:00,35.7672,14.2134,97.1
srinagar_01,08-01-2024 06:00,35.8153,14.2071,97
srinagar_01,08-01-2024 12:00,35.795,13.8892,96.9
srinagar_01,08-01-2024 18:00,35.8275,14.2062,96.8
srinagar_01,09-01-2024 00:00,35.8282,14.2205,96.7
srinagar_01,09-01-2024 06:00,35.8292,14.2123,96.6
srinagar_01,09-01-2024 12:00,35.8099,14.1935,96.5
srinagar_01,09-01-2024 18:00,35.7663,14.2184,96.4
srinagar_01,10-01-2024 00:00,35.7303,14.2083,96.3
srinagar_01,10-01-2024 06:00,35.6972,14.2042,96.2
srinagar_01,10-01-2024 12:00,36.443,14.1902,96.1
srinagar_01,10-01-2024 18:00,35.6973,14.2011,93.32
